nohup: ignoring input
BLEU Score: 0.361586
METEOR Score: 0.839947
ROUGE Score: 0.450000
***** Case No.627 *****
BLEU Score: 0.268017
METEOR Score: 0.785930
ROUGE Score: 0.285714
***** Case No.628 *****
BLEU Score: 0.074205
METEOR Score: 0.419816
ROUGE Score: 0.137931
***** Case No.629 *****
BLEU Score: 0.457231
METEOR Score: 0.948558
ROUGE Score: 0.500000
***** Case No.630 *****
BLEU Score: 0.153363
METEOR Score: 0.617141
ROUGE Score: 0.212766
***** Case No.631 *****
BLEU Score: 0.020145
METEOR Score: 0.215064
ROUGE Score: 0.000000
***** Case No.632 *****
BLEU Score: 0.606373
METEOR Score: 0.827573
ROUGE Score: 0.641509
***** Case No.633 *****
BLEU Score: 0.605986
METEOR Score: 0.847720
ROUGE Score: 0.682927
***** Case No.634 *****
BLEU Score: 0.590356
METEOR Score: 0.747800
ROUGE Score: 0.636364
***** Case No.635 *****
BLEU Score: 0.544805
METEOR Score: 0.914994
ROUGE Score: 0.666667
***** Case No.636 *****
BLEU Score: 0.556854
METEOR Score: 0.960181
ROUGE Score: 0.727273
***** Case No.637 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.638 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.639 *****
BLEU Score: 0.078081
METEOR Score: 0.360622
ROUGE Score: 0.166667
***** Case No.640 *****
BLEU Score: 0.422494
METEOR Score: 0.825502
ROUGE Score: 0.518519
***** Case No.641 *****
BLEU Score: 0.116252
METEOR Score: 0.564661
ROUGE Score: 0.307692
***** Case No.642 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.842105
***** Case No.643 *****
BLEU Score: 0.080347
METEOR Score: 0.325548
ROUGE Score: 0.181818
***** Case No.644 *****
BLEU Score: 0.080347
METEOR Score: 0.325548
ROUGE Score: 0.181818
***** Case No.645 *****
BLEU Score: 0.228942
METEOR Score: 0.468750
ROUGE Score: 0.307692
***** Case No.646 *****
BLEU Score: 0.078081
METEOR Score: 0.360622
ROUGE Score: 0.166667
***** Case No.647 *****
BLEU Score: 0.558827
METEOR Score: 0.858831
ROUGE Score: 0.687500
***** Case No.648 *****
BLEU Score: 0.170188
METEOR Score: 0.554841
ROUGE Score: 0.181818
***** Case No.649 *****
BLEU Score: 0.472355
METEOR Score: 0.607727
ROUGE Score: 0.516129
***** Case No.650 *****
BLEU Score: 0.339325
METEOR Score: 0.628942
ROUGE Score: 0.333333
***** Case No.651 *****
BLEU Score: 0.344607
METEOR Score: 0.779985
ROUGE Score: 0.480000
***** Case No.652 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.653 *****
BLEU Score: 0.037740
METEOR Score: 0.429275
ROUGE Score: 0.076923
***** Case No.654 *****
BLEU Score: 0.295798
METEOR Score: 0.727247
ROUGE Score: 0.476190
***** Case No.655 *****
BLEU Score: 0.193834
METEOR Score: 0.913185
ROUGE Score: 0.315789
***** Case No.656 *****
BLEU Score: 0.305539
METEOR Score: 0.715398
ROUGE Score: 0.315789
***** Case No.657 *****
BLEU Score: 0.072887
METEOR Score: 0.460704
ROUGE Score: 0.121212
***** Case No.658 *****
BLEU Score: 0.612808
METEOR Score: 0.922591
ROUGE Score: 0.666667
***** Case No.659 *****
BLEU Score: 0.688837
METEOR Score: 0.985656
ROUGE Score: 0.689655
***** Case No.660 *****
BLEU Score: 0.316210
METEOR Score: 0.588959
ROUGE Score: 0.296296
***** Case No.661 *****
BLEU Score: 0.194221
METEOR Score: 0.645236
ROUGE Score: 0.242424
***** Case No.662 *****
BLEU Score: 0.307206
METEOR Score: 0.463280
ROUGE Score: 0.333333
***** Case No.663 *****
BLEU Score: 0.547524
METEOR Score: 0.868876
ROUGE Score: 0.666667
***** Case No.664 *****
BLEU Score: 0.407067
METEOR Score: 0.598073
ROUGE Score: 0.400000
***** Case No.665 *****
BLEU Score: 0.549996
METEOR Score: 0.636054
ROUGE Score: 0.571429
***** Case No.666 *****
BLEU Score: 0.517448
METEOR Score: 0.590672
ROUGE Score: 0.538462
***** Case No.667 *****
BLEU Score: 0.707217
METEOR Score: 0.884018
ROUGE Score: 0.742857
***** Case No.668 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.669 *****
BLEU Score: 0.468841
METEOR Score: 0.777937
ROUGE Score: 0.545455
***** Case No.670 *****
BLEU Score: 0.680896
METEOR Score: 0.919751
ROUGE Score: 0.680000
***** Case No.671 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.672 *****
BLEU Score: 0.463658
METEOR Score: 0.693337
ROUGE Score: 0.500000
***** Case No.673 *****
BLEU Score: 0.084881
METEOR Score: 0.649214
ROUGE Score: 0.206897
***** Case No.674 *****
BLEU Score: 0.134224
METEOR Score: 0.403578
ROUGE Score: 0.296296
***** Case No.675 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.676 *****
BLEU Score: 0.013394
METEOR Score: 0.293564
ROUGE Score: 0.000000
***** Case No.677 *****
BLEU Score: 0.054944
METEOR Score: 0.305765
ROUGE Score: 0.153846
***** Case No.678 *****
BLEU Score: 0.079018
METEOR Score: 0.645589
ROUGE Score: 0.181818
***** Case No.679 *****
BLEU Score: 0.222723
METEOR Score: 0.684869
ROUGE Score: 0.312500
***** Case No.680 *****
BLEU Score: 0.499159
METEOR Score: 0.839330
ROUGE Score: 0.533333
***** Case No.681 *****
BLEU Score: 0.391579
METEOR Score: 0.691667
ROUGE Score: 0.500000
***** Case No.682 *****
BLEU Score: 0.239011
METEOR Score: 0.608988
ROUGE Score: 0.285714
***** Case No.683 *****
BLEU Score: 0.093547
METEOR Score: 0.510592
ROUGE Score: 0.214286
***** Case No.684 *****
BLEU Score: 0.362502
METEOR Score: 0.773002
ROUGE Score: 0.370370
***** Case No.685 *****
BLEU Score: 0.647545
METEOR Score: 0.931973
ROUGE Score: 0.636364
***** Case No.686 *****
BLEU Score: 0.654377
METEOR Score: 0.869869
ROUGE Score: 0.648649
***** Case No.687 *****
BLEU Score: 0.243636
METEOR Score: 0.597147
ROUGE Score: 0.258065
***** Case No.688 *****
BLEU Score: 0.206149
METEOR Score: 0.404866
ROUGE Score: 0.258065
***** Case No.689 *****
BLEU Score: 0.472076
METEOR Score: 0.781988
ROUGE Score: 0.533333
***** Case No.690 *****
BLEU Score: 0.323295
METEOR Score: 0.894418
ROUGE Score: 0.363636
***** Case No.691 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.692 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.693 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.694 *****
BLEU Score: 0.324390
METEOR Score: 0.889277
ROUGE Score: 0.480000
***** Case No.695 *****
BLEU Score: 0.401768
METEOR Score: 0.750388
ROUGE Score: 0.444444
***** Case No.696 *****
BLEU Score: 0.370305
METEOR Score: 0.813298
ROUGE Score: 0.454545
***** Case No.697 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.698 *****
BLEU Score: 0.530362
METEOR Score: 0.844415
ROUGE Score: 0.608696
***** Case No.699 *****
BLEU Score: 0.394421
METEOR Score: 0.714855
ROUGE Score: 0.500000
***** Case No.700 *****
BLEU Score: 0.444618
METEOR Score: 0.831093
ROUGE Score: 0.550000
***** Case No.701 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.702 *****
BLEU Score: 0.803778
METEOR Score: 0.947920
ROUGE Score: 0.850000
***** Case No.703 *****
BLEU Score: 0.688357
METEOR Score: 0.843771
ROUGE Score: 0.709677
***** Case No.704 *****
BLEU Score: 0.757740
METEOR Score: 0.933750
ROUGE Score: 0.769231
***** Case No.705 *****
BLEU Score: 0.757740
METEOR Score: 0.933750
ROUGE Score: 0.769231
***** Case No.706 *****
BLEU Score: 0.498553
METEOR Score: 0.648931
ROUGE Score: 0.480000
***** Case No.707 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.888889
***** Case No.708 *****
BLEU Score: 0.757740
METEOR Score: 0.933750
ROUGE Score: 0.769231
***** Case No.709 *****
BLEU Score: 0.322639
METEOR Score: 0.883493
ROUGE Score: 0.370370
***** Case No.710 *****
BLEU Score: 0.521804
METEOR Score: 0.648931
ROUGE Score: 0.518519
***** Case No.711 *****
BLEU Score: 0.531327
METEOR Score: 0.668839
ROUGE Score: 0.571429
***** Case No.712 *****
BLEU Score: 0.311709
METEOR Score: 0.823140
ROUGE Score: 0.352941
***** Case No.713 *****
BLEU Score: 0.504582
METEOR Score: 0.688479
ROUGE Score: 0.545455
***** Case No.714 *****
BLEU Score: 0.273025
METEOR Score: 0.496119
ROUGE Score: 0.190476
***** Case No.715 *****
BLEU Score: 0.212799
METEOR Score: 0.444313
ROUGE Score: 0.242424
***** Case No.716 *****
BLEU Score: 0.622822
METEOR Score: 0.740017
ROUGE Score: 0.846154
***** Case No.717 *****
BLEU Score: 0.430377
METEOR Score: 0.799226
ROUGE Score: 0.437500
***** Case No.718 *****
BLEU Score: 0.499159
METEOR Score: 0.829256
ROUGE Score: 0.516129
***** Case No.719 *****
BLEU Score: 0.696471
METEOR Score: 0.985673
ROUGE Score: 0.720000
***** Case No.720 *****
BLEU Score: 0.269640
METEOR Score: 0.639648
ROUGE Score: 0.228571
***** Case No.721 *****
BLEU Score: 0.650401
METEOR Score: 0.889026
ROUGE Score: 0.722222
***** Case No.722 *****
BLEU Score: 0.716035
METEOR Score: 0.986690
ROUGE Score: 0.740741
***** Case No.723 *****
BLEU Score: 0.128743
METEOR Score: 0.660211
ROUGE Score: 0.347826
***** Case No.724 *****
BLEU Score: 0.204965
METEOR Score: 0.474910
ROUGE Score: 0.148148
***** Case No.725 *****
BLEU Score: 0.200579
METEOR Score: 0.505484
ROUGE Score: 0.176471
***** Case No.726 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.727 *****
BLEU Score: 0.374203
METEOR Score: 0.738607
ROUGE Score: 0.384615
***** Case No.728 *****
BLEU Score: 0.205074
METEOR Score: 0.503316
ROUGE Score: 0.206897
***** Case No.729 *****
BLEU Score: 0.698244
METEOR Score: 0.799386
ROUGE Score: 0.716981
***** Case No.730 *****
BLEU Score: 0.511829
METEOR Score: 0.873987
ROUGE Score: 0.461538
***** Case No.731 *****
BLEU Score: 0.356348
METEOR Score: 0.916038
ROUGE Score: 0.428571
***** Case No.732 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.896552
***** Case No.733 *****
BLEU Score: 0.512424
METEOR Score: 0.736882
ROUGE Score: 0.545455
***** Case No.734 *****
BLEU Score: 0.504155
METEOR Score: 0.754849
ROUGE Score: 0.571429
***** Case No.735 *****
BLEU Score: 0.633369
METEOR Score: 0.931594
ROUGE Score: 0.685714
***** Case No.736 *****
BLEU Score: 0.412118
METEOR Score: 0.693947
ROUGE Score: 0.500000
***** Case No.737 *****
BLEU Score: 0.767417
METEOR Score: 0.989122
ROUGE Score: 0.756757
***** Case No.738 *****
BLEU Score: 0.641387
METEOR Score: 0.906035
ROUGE Score: 0.720000
***** Case No.739 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.888889
***** Case No.740 *****
BLEU Score: 0.573122
METEOR Score: 0.908874
ROUGE Score: 0.666667
***** Case No.741 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.880000
***** Case No.742 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.880000
***** Case No.743 *****
BLEU Score: 0.743225
METEOR Score: 0.922175
ROUGE Score: 0.755556
***** Case No.744 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.745 *****
BLEU Score: 0.540696
METEOR Score: 0.873404
ROUGE Score: 0.488889
***** Case No.746 *****
BLEU Score: 0.457456
METEOR Score: 0.629195
ROUGE Score: 0.476190
***** Case No.747 *****
BLEU Score: 0.045182
METEOR Score: 0.358280
ROUGE Score: 0.095238
***** Case No.748 *****
BLEU Score: 0.435545
METEOR Score: 0.674460
ROUGE Score: 0.421053
***** Case No.749 *****
BLEU Score: 0.435545
METEOR Score: 0.674460
ROUGE Score: 0.421053
***** Case No.750 *****
BLEU Score: 0.373887
METEOR Score: 0.637860
ROUGE Score: 0.352941
***** Case No.751 *****
BLEU Score: 0.373887
METEOR Score: 0.637860
ROUGE Score: 0.352941
***** Case No.752 *****
BLEU Score: 0.532265
METEOR Score: 0.740727
ROUGE Score: 0.514286
***** Case No.753 *****
BLEU Score: 0.639668
METEOR Score: 0.952500
ROUGE Score: 0.651163
***** Case No.754 *****
BLEU Score: 0.424833
METEOR Score: 0.642178
ROUGE Score: 0.400000
***** Case No.755 *****
BLEU Score: 0.525382
METEOR Score: 0.793750
ROUGE Score: 0.500000
***** Case No.756 *****
BLEU Score: 0.459474
METEOR Score: 0.776897
ROUGE Score: 0.473684
***** Case No.757 *****
BLEU Score: 0.616594
METEOR Score: 0.754340
ROUGE Score: 0.600000
***** Case No.758 *****
BLEU Score: 0.491908
METEOR Score: 0.792369
ROUGE Score: 0.461538
***** Case No.759 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.760 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.761 *****
BLEU Score: 0.500974
METEOR Score: 0.636820
ROUGE Score: 0.500000
***** Case No.762 *****
BLEU Score: 0.218909
METEOR Score: 0.367998
ROUGE Score: 0.214286
***** Case No.763 *****
BLEU Score: 0.042718
METEOR Score: 0.286260
ROUGE Score: 0.000000
***** Case No.764 *****
BLEU Score: 0.478554
METEOR Score: 0.683253
ROUGE Score: 0.421053
***** Case No.765 *****
BLEU Score: 0.484152
METEOR Score: 0.641060
ROUGE Score: 0.521739
***** Case No.766 *****
BLEU Score: 0.071586
METEOR Score: 0.458180
ROUGE Score: 0.148148
***** Case No.767 *****
BLEU Score: 0.323772
METEOR Score: 0.616563
ROUGE Score: 0.250000
***** Case No.768 *****
BLEU Score: 0.445345
METEOR Score: 0.711429
ROUGE Score: 0.476190
***** Case No.769 *****
BLEU Score: 0.630191
METEOR Score: 0.968383
ROUGE Score: 0.750000
***** Case No.770 *****
BLEU Score: 0.591815
METEOR Score: 0.961210
ROUGE Score: 0.720000
***** Case No.771 *****
BLEU Score: 0.449325
METEOR Score: 0.837534
ROUGE Score: 0.514286
***** Case No.772 *****
BLEU Score: 0.336802
METEOR Score: 0.765010
ROUGE Score: 0.434783
***** Case No.773 *****
BLEU Score: 0.630191
METEOR Score: 0.968383
ROUGE Score: 0.750000
***** Case No.774 *****
BLEU Score: 0.630191
METEOR Score: 0.968383
ROUGE Score: 0.750000
***** Case No.775 *****
BLEU Score: 0.630191
METEOR Score: 0.968383
ROUGE Score: 0.750000
***** Case No.776 *****
BLEU Score: 0.655435
METEOR Score: 0.861937
ROUGE Score: 0.666667
***** Case No.777 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.778 *****
BLEU Score: 0.631830
METEOR Score: 0.957285
ROUGE Score: 0.810811
***** Case No.779 *****
BLEU Score: 0.602608
METEOR Score: 0.984478
ROUGE Score: 0.695652
***** Case No.780 *****
BLEU Score: 0.423118
METEOR Score: 0.844415
ROUGE Score: 0.521739
***** Case No.781 *****
BLEU Score: 0.626859
METEOR Score: 0.885959
ROUGE Score: 0.615385
***** Case No.782 *****
BLEU Score: 0.570722
METEOR Score: 0.741017
ROUGE Score: 0.538462
***** Case No.783 *****
BLEU Score: 0.183317
METEOR Score: 0.658648
ROUGE Score: 0.294118
***** Case No.784 *****
BLEU Score: 0.327887
METEOR Score: 0.867676
ROUGE Score: 0.428571
***** Case No.785 *****
BLEU Score: 0.125468
METEOR Score: 0.832306
ROUGE Score: 0.384615
***** Case No.786 *****
BLEU Score: 0.262431
METEOR Score: 0.836250
ROUGE Score: 0.375000
***** Case No.787 *****
BLEU Score: 0.213777
METEOR Score: 0.892857
ROUGE Score: 0.230769
***** Case No.788 *****
BLEU Score: 0.051414
METEOR Score: 0.705832
ROUGE Score: 0.148148
***** Case No.789 *****
BLEU Score: 0.536033
METEOR Score: 0.973926
ROUGE Score: 0.592593
***** Case No.790 *****
BLEU Score: 0.507278
METEOR Score: 0.966617
ROUGE Score: 0.560000
***** Case No.791 *****
BLEU Score: 0.055010
METEOR Score: 0.450709
ROUGE Score: 0.095238
***** Case No.792 *****
BLEU Score: 0.182792
METEOR Score: 0.689885
ROUGE Score: 0.250000
***** Case No.793 *****
BLEU Score: 0.248219
METEOR Score: 0.720079
ROUGE Score: 0.300000
***** Case No.794 *****
BLEU Score: 0.298511
METEOR Score: 0.654054
ROUGE Score: 0.315789
***** Case No.795 *****
BLEU Score: 0.257487
METEOR Score: 0.638298
ROUGE Score: 0.292683
***** Case No.796 *****
BLEU Score: 0.253804
METEOR Score: 0.595088
ROUGE Score: 0.294118
***** Case No.797 *****
BLEU Score: 0.260384
METEOR Score: 0.722931
ROUGE Score: 0.352941
***** Case No.798 *****
BLEU Score: 0.383179
METEOR Score: 0.689888
ROUGE Score: 0.390244
***** Case No.799 *****
BLEU Score: 0.342926
METEOR Score: 0.596261
ROUGE Score: 0.333333
***** Case No.800 *****
BLEU Score: 0.281291
METEOR Score: 0.647834
ROUGE Score: 0.413793
***** Case No.801 *****
BLEU Score: 0.469770
METEOR Score: 0.915046
ROUGE Score: 0.636364
***** Case No.802 *****
BLEU Score: 0.686825
METEOR Score: 0.933750
ROUGE Score: 0.769231
***** Case No.803 *****
BLEU Score: 0.713810
METEOR Score: 0.933750
ROUGE Score: 0.750000
***** Case No.804 *****
BLEU Score: 0.038898
METEOR Score: 0.335338
ROUGE Score: 0.095238
***** Case No.805 *****
BLEU Score: 0.651584
METEOR Score: 0.742952
ROUGE Score: 0.692308
***** Case No.806 *****
BLEU Score: 0.611905
METEOR Score: 0.738607
ROUGE Score: 0.666667
***** Case No.807 *****
BLEU Score: 0.626284
METEOR Score: 0.722873
ROUGE Score: 0.666667
***** Case No.808 *****
BLEU Score: 0.651584
METEOR Score: 0.742952
ROUGE Score: 0.692308
***** Case No.809 *****
BLEU Score: 0.174004
METEOR Score: 0.460970
ROUGE Score: 0.208333
***** Case No.810 *****
BLEU Score: 0.602608
METEOR Score: 0.722873
ROUGE Score: 0.666667
***** Case No.811 *****
BLEU Score: 0.686507
METEOR Score: 0.922591
ROUGE Score: 0.720000
***** Case No.812 *****
BLEU Score: 0.582175
METEOR Score: 0.924375
ROUGE Score: 0.742857
***** Case No.813 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.814 *****
BLEU Score: 0.206728
METEOR Score: 0.535343
ROUGE Score: 0.214286
***** Case No.815 *****
BLEU Score: 0.293631
METEOR Score: 0.574286
ROUGE Score: 0.400000
***** Case No.816 *****
BLEU Score: 0.212700
METEOR Score: 0.698239
ROUGE Score: 0.312500
***** Case No.817 *****
BLEU Score: 0.448977
METEOR Score: 0.743038
ROUGE Score: 0.466667
***** Case No.818 *****
BLEU Score: 0.548764
METEOR Score: 0.672222
ROUGE Score: 0.689655
***** Case No.819 *****
BLEU Score: 0.405337
METEOR Score: 0.694435
ROUGE Score: 0.518519
***** Case No.820 *****
BLEU Score: 0.166796
METEOR Score: 0.438879
ROUGE Score: 0.206897
***** Case No.821 *****
BLEU Score: 0.250139
METEOR Score: 0.769610
ROUGE Score: 0.400000
***** Case No.822 *****
BLEU Score: 0.246687
METEOR Score: 0.592287
ROUGE Score: 0.347826
***** Case No.823 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.824 *****
BLEU Score: 0.278094
METEOR Score: 0.582902
ROUGE Score: 0.413793
***** Case No.825 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.826 *****
BLEU Score: 0.231473
METEOR Score: 0.856297
ROUGE Score: 0.357143
***** Case No.827 *****
BLEU Score: 0.388826
METEOR Score: 0.811749
ROUGE Score: 0.529412
***** Case No.828 *****
BLEU Score: 0.224517
METEOR Score: 0.848288
ROUGE Score: 0.277778
***** Case No.829 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.903226
***** Case No.830 *****
BLEU Score: 0.461543
METEOR Score: 0.940257
ROUGE Score: 0.518519
***** Case No.831 *****
BLEU Score: 0.453078
METEOR Score: 0.881064
ROUGE Score: 0.482759
***** Case No.832 *****
BLEU Score: 0.347916
METEOR Score: 0.777797
ROUGE Score: 0.272727
***** Case No.833 *****
BLEU Score: 0.403528
METEOR Score: 0.771194
ROUGE Score: 0.500000
***** Case No.834 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.835 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.836 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.837 *****
BLEU Score: 0.520256
METEOR Score: 0.664000
ROUGE Score: 0.434783
***** Case No.838 *****
BLEU Score: 0.449647
METEOR Score: 0.636698
ROUGE Score: 0.357143
***** Case No.839 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.727273
***** Case No.840 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.727273
***** Case No.841 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.727273
***** Case No.842 *****
BLEU Score: 0.603161
METEOR Score: 0.830000
ROUGE Score: 0.620690
***** Case No.843 *****
BLEU Score: 0.724551
METEOR Score: 0.852495
ROUGE Score: 0.742857
***** Case No.844 *****
BLEU Score: 0.577350
METEOR Score: 0.908557
ROUGE Score: 0.636364
***** Case No.845 *****
BLEU Score: 0.552678
METEOR Score: 0.843938
ROUGE Score: 0.411765
***** Case No.846 *****
BLEU Score: 0.686507
METEOR Score: 0.922591
ROUGE Score: 0.608696
***** Case No.847 *****
BLEU Score: 0.156489
METEOR Score: 0.362033
ROUGE Score: 0.230769
***** Case No.848 *****
BLEU Score: 0.192095
METEOR Score: 0.717784
ROUGE Score: 0.214286
***** Case No.849 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.850 *****
BLEU Score: 0.709823
METEOR Score: 0.845083
ROUGE Score: 0.727273
***** Case No.851 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.852 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.853 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.854 *****
BLEU Score: 0.199104
METEOR Score: 0.488889
ROUGE Score: 0.266667
***** Case No.855 *****
BLEU Score: 0.612808
METEOR Score: 0.906035
ROUGE Score: 0.666667
***** Case No.856 *****
BLEU Score: 0.349980
METEOR Score: 0.616561
ROUGE Score: 0.363636
***** Case No.857 *****
BLEU Score: 0.577350
METEOR Score: 0.895757
ROUGE Score: 0.636364
***** Case No.858 *****
BLEU Score: 0.468591
METEOR Score: 0.818606
ROUGE Score: 0.500000
***** Case No.859 *****
BLEU Score: 0.577350
METEOR Score: 0.895757
ROUGE Score: 0.636364
***** Case No.860 *****
BLEU Score: 0.642273
METEOR Score: 0.914424
ROUGE Score: 0.692308
***** Case No.861 *****
BLEU Score: 0.429764
METEOR Score: 0.734917
ROUGE Score: 0.484848
***** Case No.862 *****
BLEU Score: 0.635087
METEOR Score: 0.946268
ROUGE Score: 0.594595
***** Case No.863 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.864 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.865 *****
BLEU Score: 0.099975
METEOR Score: 0.705323
ROUGE Score: 0.000000
***** Case No.866 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.750000
***** Case No.867 *****
BLEU Score: 0.052026
METEOR Score: 0.604839
ROUGE Score: 0.181818
***** Case No.868 *****
BLEU Score: 0.432318
METEOR Score: 0.644959
ROUGE Score: 0.560000
***** Case No.869 *****
BLEU Score: 0.423118
METEOR Score: 0.818679
ROUGE Score: 0.363636
***** Case No.870 *****
BLEU Score: 0.376747
METEOR Score: 0.878099
ROUGE Score: 0.545455
***** Case No.871 *****
BLEU Score: 0.727682
METEOR Score: 0.932589
ROUGE Score: 0.740741
***** Case No.872 *****
BLEU Score: 0.385032
METEOR Score: 0.802033
ROUGE Score: 0.300000
***** Case No.873 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.874 *****
BLEU Score: 0.045467
METEOR Score: 0.571011
ROUGE Score: 0.000000
***** Case No.875 *****
BLEU Score: 0.716035
METEOR Score: 0.924829
ROUGE Score: 0.666667
***** Case No.876 *****
BLEU Score: 0.090728
METEOR Score: 0.584272
ROUGE Score: 0.193548
***** Case No.877 *****
BLEU Score: 0.301453
METEOR Score: 0.756298
ROUGE Score: 0.400000
***** Case No.878 *****
BLEU Score: 0.358135
METEOR Score: 0.571043
ROUGE Score: 0.315789
***** Case No.879 *****
BLEU Score: 0.458233
METEOR Score: 0.756298
ROUGE Score: 0.333333
***** Case No.880 *****
BLEU Score: 0.355755
METEOR Score: 0.857143
ROUGE Score: 0.512821
***** Case No.881 *****
BLEU Score: 0.743225
METEOR Score: 0.959569
ROUGE Score: 0.714286
***** Case No.882 *****
BLEU Score: 0.320771
METEOR Score: 0.685037
ROUGE Score: 0.324324
***** Case No.883 *****
BLEU Score: 0.336443
METEOR Score: 0.540497
ROUGE Score: 0.266667
***** Case No.884 *****
BLEU Score: 0.201494
METEOR Score: 0.507726
ROUGE Score: 0.166667
***** Case No.885 *****
BLEU Score: 0.325779
METEOR Score: 0.486091
ROUGE Score: 0.266667
***** Case No.886 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.887 *****
BLEU Score: 0.567150
METEOR Score: 0.746622
ROUGE Score: 0.500000
***** Case No.888 *****
BLEU Score: 0.216520
METEOR Score: 0.645333
ROUGE Score: 0.173913
***** Case No.889 *****
BLEU Score: 0.500961
METEOR Score: 0.660924
ROUGE Score: 0.620690
***** Case No.890 *****
BLEU Score: 0.445183
METEOR Score: 0.689745
ROUGE Score: 0.480000
***** Case No.891 *****
BLEU Score: 0.374203
METEOR Score: 0.979938
ROUGE Score: 0.428571
***** Case No.892 *****
BLEU Score: 0.654059
METEOR Score: 0.862938
ROUGE Score: 0.785714
***** Case No.893 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.896552
***** Case No.894 *****
BLEU Score: 0.083305
METEOR Score: 0.718157
ROUGE Score: 0.200000
***** Case No.895 *****
BLEU Score: 0.857893
METEOR Score: 0.994184
ROUGE Score: 0.903226
***** Case No.896 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.897 *****
BLEU Score: 0.456084
METEOR Score: 0.748264
ROUGE Score: 0.444444
***** Case No.898 *****
BLEU Score: 0.650339
METEOR Score: 0.966617
ROUGE Score: 0.740741
***** Case No.899 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.900 *****
BLEU Score: 0.782542
